date,demand
2024-03-19,378
2024-03-20,100
2024-03-21,419
2024-03-22,100
2024-03-23,100
2024-03-24,470
2024-03-25,496
2024-03-26,319
2024-03-27,100
2024-03-28,197
2024-03-29,136
2024-03-30,410
2024-03-31,187
2024-04-01,683
2024-04-02,787
2024-04-03,591
2024-04-04,431
2024-04-05,594
2024-04-06,247
2024-04-07,567
2024-04-08,627
2024-04-09,397
2024-04-10,337
2024-04-11,387
2024-04-12,590
2024-04-13,753
2024-04-14,100
2024-04-15,734
2024-04-16,649
2024-04-17,173
2024-04-18,656
2024-04-19,390
2024-04-20,146
2024-04-21,108
2024-04-22,108
2024-04-23,255
2024-04-24,386
2024-04-25,479
2024-04-26,100
2024-04-27,748
2024-04-28,379
2024-04-29,687
2024-04-30,614
2024-05-01,809
2024-05-02,649
2024-05-03,545
2024-05-04,274
2024-05-05,487
2024-05-06,301
2024-05-07,819
2024-05-08,503
2024-05-09,224
2024-05-10,811
2024-05-11,435
2024-05-12,562
2024-05-13,357
2024-05-14,425
2024-05-15,199
2024-05-16,718
2024-05-17,327
2024-05-18,612
2024-05-19,388
2024-05-20,364
2024-05-21,678
2024-05-22,317
2024-05-23,484
2024-05-24,770
2024-05-25,214
2024-05-26,642
2024-05-27,248
2024-05-28,409
2024-05-29,458
2024-05-30,493
2024-05-31,758
2024-06-01,248
2024-06-02,597
2024-06-03,1068
2024-06-04,845
2024-06-05,885
2024-06-06,923
2024-06-07,923
2024-06-08,455
2024-06-09,614
2024-06-10,932
2024-06-11,641
2024-06-12,832
2024-06-13,328
2024-06-14,581
2024-06-15,560
2024-06-16,810
2024-06-17,890
2024-06-18,530
2024-06-19,727
2024-06-20,706
2024-06-21,793
2024-06-22,356
2024-06-23,707
2024-06-24,406
2024-06-25,576
2024-06-26,816
2024-06-27,738
2024-06-28,758
2024-06-29,892
2024-06-30,528
2024-07-01,624
2024-07-02,1161
2024-07-03,734
2024-07-04,676
2024-07-05,927
2024-07-06,784
2024-07-07,577
2024-07-08,688
2024-07-09,688
2024-07-10,635
2024-07-11,827
2024-07-12,654
2024-07-13,396
2024-07-14,690
2024-07-15,880
2024-07-16,1080
2024-07-17,422
2024-07-18,741
2024-07-19,783
2024-07-20,517
2024-07-21,584
2024-07-22,1089
2024-07-23,788
2024-07-24,713
2024-07-25,569
2024-07-26,584
2024-07-27,671
2024-07-28,508
2024-07-29,755
2024-07-30,776
2024-07-31,603
2024-08-01,648
2024-08-02,1079
2024-08-03,535
2024-08-04,644
2024-08-05,1080
2024-08-06,1118
2024-08-07,743
2024-08-08,553
2024-08-09,886
2024-08-10,1077
2024-08-11,915
2024-08-12,1093
2024-08-13,888
2024-08-14,514
2024-08-15,1104
2024-08-16,498
2024-08-17,1148
2024-08-18,714
2024-08-19,838
2024-08-20,1234
2024-08-21,485
2024-08-22,885
2024-08-23,954
2024-08-24,1040
2024-08-25,534
2024-08-26,786
2024-08-27,960
2024-08-28,878
2024-08-29,865
2024-08-30,816
2024-08-31,543
2024-09-01,801
2024-09-02,824
2024-09-03,1151
2024-09-04,777
2024-09-05,1094
2024-09-06,601
2024-09-07,670
2024-09-08,898
2024-09-09,703
2024-09-10,1019
2024-09-11,1208
2024-09-12,732
2024-09-13,1093
2024-09-14,737
2024-09-15,689
2024-09-16,1279
2024-09-17,929
2024-09-18,1017
2024-09-19,910
2024-09-20,723
2024-09-21,883
2024-09-22,699
2024-09-23,956
2024-09-24,1064
2024-09-25,1029
2024-09-26,543
2024-09-27,1092
2024-09-28,696
2024-09-29,1004
2024-09-30,1239
2024-10-01,962
2024-10-02,902
2024-10-03,938
2024-10-04,835
2024-10-05,1122
2024-10-06,1314
2024-10-07,1020
2024-10-08,1231
2024-10-09,1193
2024-10-10,992
2024-10-11,816
2024-10-12,1103
2024-10-13,1023
2024-10-14,893
2024-10-15,880
2024-10-16,923
2024-10-17,1200
2024-10-18,977
2024-10-19,1098
2024-10-20,802
2024-10-21,765
2024-10-22,1324
2024-10-23,863
2024-10-24,856
2024-10-25,1272
2024-10-26,1266
2024-10-27,1147
2024-10-28,1364
2024-10-29,1317
2024-10-30,1145
2024-10-31,1385
2024-11-01,1150
2024-11-02,1000
2024-11-03,793
2024-11-04,906
2024-11-05,911
2024-11-06,1333
2024-11-07,1416
2024-11-08,794
2024-11-09,1132
2024-11-10,1509
2024-11-11,1505
2024-11-12,1209
2024-11-13,1170
2024-11-14,1273
2024-11-15,1234
2024-11-16,1106
2024-11-17,1360
2024-11-18,982
2024-11-19,1233
2024-11-20,1399
2024-11-21,872
2024-11-22,1095
2024-11-23,1435
2024-11-24,1281
2024-11-25,1022
2024-11-26,1167
2024-11-27,1334
2024-11-28,1307
2024-11-29,1044
2024-11-30,871
2024-12-01,100
2024-12-02,100
2024-12-03,100
2024-12-04,129
2024-12-05,100
2024-12-06,100
2024-12-07,216
2024-12-08,379
2024-12-09,100
2024-12-10,298
2024-12-11,100
2024-12-12,100
2024-12-13,153
2024-12-14,100
2024-12-15,100
2024-12-16,100
2024-12-17,479
2024-12-18,193
2024-12-19,100
2024-12-20,267
2024-12-21,382
2024-12-22,163
2024-12-23,221
2024-12-24,322
2024-12-25,100
2024-12-26,100
2024-12-27,266
2024-12-28,100
2024-12-29,224
2024-12-30,440
